CRITICAL - 2021-05-02 09:23:53 --> Call to undefined function form_open()
#0 D:\wamp64\www\HappyPunch\system\View\View.php(220): include()
#1 D:\wamp64\www\HappyPunch\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\wamp64\www\HappyPunch\system\Common.php(1217): CodeIgniter\View\View->render('pages/login', Array, true)
#3 D:\wamp64\www\HappyPunch\app\Controllers\User.php(23): view('pages/login', Array)
#4 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(936): App\Controllers\User->login()
#5 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#6 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\HappyPunch\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-02 09:32:13 --> syntax error, unexpected 'endif' (T_ENDIF), expecting end of file
#0 D:\wamp64\www\HappyPunch\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\wamp64\www\HappyPunch\system\Common.php(1217): CodeIgniter\View\View->render('pages/login', Array, true)
#2 D:\wamp64\www\HappyPunch\app\Controllers\User.php(23): view('pages/login', Array)
#3 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(936): App\Controllers\User->login()
#4 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\HappyPunch\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-02 09:38:38 --> syntax error, unexpected 'endif' (T_ENDIF), expecting end of file
#0 D:\wamp64\www\HappyPunch\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\wamp64\www\HappyPunch\system\Common.php(1217): CodeIgniter\View\View->render('pages/login', Array, true)
#2 D:\wamp64\www\HappyPunch\app\Controllers\User.php(23): view('pages/login', Array)
#3 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(936): App\Controllers\User->login()
#4 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\HappyPunch\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-02 09:54:01 --> Call to a member function getErrors() on null
#0 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(936): App\Controllers\User->auth()
#1 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\HappyPunch\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-02 09:58:16 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\wamp64\www\HappyPunch\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('user/login')
#1 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('user/login')
#2 D:\wamp64\www\HappyPunch\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
